2019-06-04 13:44:16,b'RT @myriamwinner1: @omarbula @CostaNoticiasTV @ColombiaDerecha @rafatlantico @Kattybcn @allright08 @7MarcoFidelR @algomez2000 @Claraaguilar\xe2\x80\xa6'
2019-06-04 13:42:57,b'@omarbula @CostaNoticiasTV @ColombiaDerecha @rafatlantico @Kattybcn @allright08 @7MarcoFidelR @algomez2000\xe2\x80\xa6 https://t.co/22r3pibaDD'
2019-06-04 13:40:28,b'Construir un aeropuerto sin contar con los permisos correspondientes tambi\xc3\xa9n es corrupci\xc3\xb3n.\nTribunal suspende obra\xe2\x80\xa6 https://t.co/l0mXM25bfv'
2019-06-04 13:39:36,"b'RT @bgadenuncia: RODOLFO SI SAB\xc3\x8dA.\n\nDespues de los repetidos informes investigativos de @NoticiasUno, usted a\xc3\xban le cree al mentiroso redoma\xe2\x80\xa6'"
2019-06-04 13:37:19,b'RT @antilavado: Personas f\xc3\xadsicas y morales est\xc3\xa1n obligadas a cumplir con Ley Antilavado. #fraude. #riesgo. #corrupcion.  #FinCen. #OFAC. #t\xe2\x80\xa6'
2019-06-04 13:36:49,b'El Real Valladolid se personar\xc3\xa1 en las actuaciones judiciales en curso de la Operaci\xc3\xb3n Oikos.\nLas #CasasDeApuestas\xe2\x80\xa6 https://t.co/Om1daCfGSq'
2019-06-04 13:35:43,b'Personas f\xc3\xadsicas y morales est\xc3\xa1n obligadas a cumplir con Ley Antilavado. #fraude. #riesgo. #corrupcion.  #FinCen.\xe2\x80\xa6 https://t.co/SHEaP6vwtN'
2019-06-04 13:33:31,b'Las denuncias y se\xc3\xb1alamientos contra Felipe de Jes\xc3\xbas Mu\xc3\xb1oz #corrupci\xc3\xb3n https://t.co/6aFnQII27N'
2019-06-04 13:32:33,"b'Y a todo esto, \xc2\xbfqu\xc3\xa9 pensar\xc3\xa1 el alumnado de la #UDG, que es mayoritariamente pro #AMLO, de una ""cumbre"" contra el pr\xe2\x80\xa6 https://t.co/b89tJ3IkJ2'"
2019-06-04 13:32:07,"b'Qu\xc3\xa9 pas\xc3\xb3 aqu\xc3\xad mi ""h"" presidente @lopezobrador_  y el estudio d\xc3\xb3nde est\xc3\xa1 ? No que estamos contra la #CORRUPCION pero\xe2\x80\xa6 https://t.co/7USlFiBK0p'"
2019-06-04 13:30:51,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:30:48,b'La #Fiscal\xc3\xada se opone a emitir en directo el juicio por la destrucci\xc3\xb3n de los ordenadores de B\xc3\xa1rcenas\xe2\x80\xa6 https://t.co/fawBOMOi8n'
2019-06-04 13:30:37,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:30:30,"b'Odebrecht, Carlos P\xc3\xb3lit y John P\xc3\xb3lit, demandados en Estados Unidos. #fraude. #riesgo. #corrupcion.  #FinCen. #OFAC.\xe2\x80\xa6 https://t.co/utnR43S6IT'"
2019-06-04 13:30:13,"b'@ceolevel Sin duda, si! \n\nSiempre y cuando dispongas de unas s\xc3\xb3lidas reglas internas, formaci\xc3\xb3n adecuada y una cult\xe2\x80\xa6 https://t.co/Le6U4yr9ap'"
2019-06-04 13:29:54,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:29:48,b'RT @SanAngelInn1: Veamos qui\xc3\xa9n es @susanakana diputada @AlessandraRdlv \n\nMujer comprometida que no solo se qued\xc3\xb3 sentada tras una cuenta de\xe2\x80\xa6'
2019-06-04 13:27:03,b'C\xc3\xb3mo vamos a abandonar a los #Peruanos con este #ParDeInutiles que quieren tapar toda la #Corrupcion! Hoy le decimo\xe2\x80\xa6 https://t.co/hgkBrhrR5u'
2019-06-04 13:26:02,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:25:25,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:25:04,"b'La empresa Alianza Empresarial Larbin, que opera un relleno en #Oaxaca y realiza obras al Gobierno por 11 mdp, fue\xe2\x80\xa6 https://t.co/ZEm5qytfga'"
2019-06-04 13:23:27,"b'RT afin_giz ""\xe2\x80\x9cUsted no sabe c\xc3\xb3mo se hace negocios aqu\xc3\xad\xe2\x80\xa6\xe2\x80\x9d bajo esto se entiende una \xe2\x80\x98cultura de #corrupci\xc3\xb3n\xe2\x80\x99 que imp\xe2\x80\xa6 https://t.co/vNd0zXYYrd'"
2019-06-04 13:21:42,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:20:22,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:20:16,"b'Qu\xc3\xa9 terror debe darle a la 10/20 ser ""la protegida"" de este mafioso incontinente. Imaginen al cavern\xc3\xadcola si la fis\xe2\x80\xa6 https://t.co/yL9L1dvtW0'"
2019-06-04 13:19:51,b'\xe2\x80\x9cUsted no sabe c\xc3\xb3mo se hace negocios aqu\xc3\xad\xe2\x80\xa6\xe2\x80\x9d bajo esto se entiende una \xe2\x80\x98cultura de #corrupci\xc3\xb3n\xe2\x80\x99 que implica que no e\xe2\x80\xa6 https://t.co/OHZbot7y0j'
2019-06-04 13:18:52,b'RT @MXInforma: #derechoshimanos #polarizacion #Corrupcion los tiempos han cambiado dijo el Presidente https://t.co/4E9KY0fhYr'
2019-06-04 13:18:48,b'#derechoshimanos #polarizacion #Corrupcion los tiempos han cambiado dijo el Presidente https://t.co/4E9KY0fhYr'
2019-06-04 13:16:13,"b'RT @pilar_lima: Camps est\xc3\xa1 enfadado y molesto, yo estoy cansada de su actitud, de su soberbia y de su condescendencia. \n\nA rendir cuentas a\xe2\x80\xa6'"
2019-06-04 13:15:41,"b'@nayyleamil Si a @lopezobrador_ le enoja mucho la #corrupci\xc3\xb3n, debe de estar muy enojado consigo mismo, aunque una\xe2\x80\xa6 https://t.co/EqrsDXLzst'"
2019-06-04 13:15:35,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:15:17,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:15:04,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:14:47,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:14:31,b'Autos con placas de Morelos no podr\xc3\xa1n circular en la CDMX por las ma\xc3\xb1anas. Otro caso m\xc3\xa1s de #corrupci\xc3\xb3n para lograr\xe2\x80\xa6 https://t.co/TdrBLrekO7'
2019-06-04 13:14:00,b'Dictado:\n\n#\xc3\xb1erismos #transa #corrupci\xc3\xb3n https://t.co/TXMPxiyZPP'
2019-06-04 13:13:50,b'Venezolanos fulminan a Zapatero en Twitter tras conocer el caso ETA. #Corrupci\xc3\xb3n. #delincuenciaorganizada.\xe2\x80\xa6 https://t.co/S7mufpLLfh'
2019-06-04 13:13:19,b'RT @PLxHonestidad: Puede que la #corrupci\xc3\xb3n sea rentable para llevar una vidorra de a\xc3\xbapa pero desde la c\xc3\xa1rcel no se disfruta.\nQue le pregun\xe2\x80\xa6'
2019-06-04 13:13:07,b'@canal9oficial #LazaroyEldeArriba #corrupci\xc3\xb3n #OperacionPuff\nY Kollmann aparece en una escucha en 3..2..1.......\xe2\x80\xa6 https://t.co/X70VNXVC2q'
2019-06-04 13:13:06,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:13:00,"b'La #Comisi\xc3\xb3nde\xc3\x89tica del #Congreso aprob\xc3\xb3 sancionar al presidente del Legislativo, #DanielSalavarry.\xe2\x80\xa6 https://t.co/2ivV8c4iVK'"
2019-06-04 13:12:54,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:12:40,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:12:28,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:12:12,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:12:01,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:11:48,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:11:31,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 14:32:06,b'RT @bmnoticiasmx: #EnLaPortada @El_Universal_Mx\n\xf0\x9f\x93\x8dTribunal suspende obra en #SantaLucia \xf0\x9f\xa4\x94\xf0\x9f\x98\xa8\n\xf0\x9f\x93\x8dDestituyen a 15 #jueces por #acoso y #Corrupci\xc3\xb3n\xe2\x80\xa6'
2019-06-04 14:31:20,"b'RT @hugodelatejera: \xc2\xbfEn manos de qui\xc3\xa9n, est\xc3\xa1 la justicia en #M\xc3\xa9xico?\n#Jueces y #magistrados, #corrupci\xc3\xb3n, #colusi\xc3\xb3n con la #delincuencia or\xe2\x80\xa6'"
2019-06-04 14:30:00,b'#EnLaPortada @El_Universal_Mx\n\xf0\x9f\x93\x8dTribunal suspende obra en #SantaLucia \xf0\x9f\xa4\x94\xf0\x9f\x98\xa8\n\xf0\x9f\x93\x8dDestituyen a 15 #jueces por #acoso y\xe2\x80\xa6 https://t.co/aBEXk02L6x'
2019-06-04 14:29:35,b'@HaroldVasquezR @AlcaldiaDN La #basura es un problema que no se resuelve porque es el #Gobierno el responsable y es\xe2\x80\xa6 https://t.co/OOqTlrYA7X'
2019-06-04 14:29:16,b'RT @QuicoArabi: Un papel donde se planifica el cobro de comisiones en las ITV y el Plan E\xc3\xb3lico? #CiudadanoZaplana #Corrupcion https://t.co/\xe2\x80\xa6'
2019-06-04 14:28:11,"b'Hace mucho tiempo #JLP tenia una amante: Sandra Rosales, ella por ese solo hecho, hizo maestr\xc3\xada en Italia, regreso\xe2\x80\xa6 https://t.co/Du1HmYfbPy'"
2019-06-04 14:28:07,b'RT @el_telegrafo: #CasoArrozVerde | Sigan saliendo revelaciones en este caso de #corrupci\xc3\xb3n que involucra a varios altos funcionarios del a\xe2\x80\xa6'
2019-06-04 14:27:27,b'RT @arroyo_raul: Aqu\xc3\xad la portada de junio de @mundodelabogado y el editorial de su director @amjunquera sobre un tema candente: #corrupci\xc3\xb3n\xe2\x80\xa6'
2019-06-04 14:26:23,b'Arranca el evento @Reforma @MXvsCORRUPCION \nGran estudio!!! #Corrupci\xc3\xb3n Felicitaciones equipos @Sofia_RamirezA\xe2\x80\xa6 https://t.co/T07jG4SUId'
2019-06-04 14:26:21,b'RT @FMInoticias: Nuestro gr\xc3\xa1fico de la semana muestra como los gobiernos m\xc3\xa1s corruptos recaudan muchos menos ingresos tributarios comparado\xe2\x80\xa6'
2019-06-04 14:26:00,"b'\xc2\xbfEn manos de qui\xc3\xa9n, est\xc3\xa1 la justicia en #M\xc3\xa9xico?\n#Jueces y #magistrados, #corrupci\xc3\xb3n, #colusi\xc3\xb3n con la\xe2\x80\xa6 https://t.co/MBTzC5ER1Z'"
2019-06-04 14:25:09,"b'Conoce c\xc3\xb3mo las empresas pueden prevenir, y en caso necesario remediar impactos causados en #DDHH relacionados con\xe2\x80\xa6 https://t.co/7r9WZvAJUx'"
2019-06-04 14:24:19,"b'Alfredo,asesinado en 1997 x denunciar la corrupci\xc3\xb3n. Hoy es el D\xc3\xada de la lucha contra la corrupci\xc3\xb3n en su Honor. 22\xe2\x80\xa6 https://t.co/Wcy99TKKqq'"
2019-06-04 14:22:50,b'Que opinan?? @paxtonliquids @beliquid2 @provapeomexico @FelixVaper @ChubbyVape @ElVapeador @BullwigLiquids\xe2\x80\xa6 https://t.co/0pHz5pRfJO'
2019-06-04 14:22:33,b'RT @el_telegrafo: #CasoArrozVerde | Sigan saliendo revelaciones en este caso de #corrupci\xc3\xb3n que involucra a varios altos funcionarios del a\xe2\x80\xa6'
2019-06-04 14:21:46,b'#CasoArrozVerde | Sigan saliendo revelaciones en este caso de #corrupci\xc3\xb3n que involucra a varios altos funcionarios\xe2\x80\xa6 https://t.co/jnrYKsvJjX'
2019-06-04 14:19:43,b'El chavista Pollo Carvajal arremete contra Nicol\xc3\xa1s Maduro. #Corrupci\xc3\xb3n. #delincuenciaorganizada. #derechoshumanos.\xe2\x80\xa6 https://t.co/9b1cOY3BkP'
2019-06-04 14:19:30,b'Interesante s\xc3\xadntesis de #15Lucas @RobVieiraFNP \nUno de esos impresentables que la #Corrupci\xc3\xb3n infiltra en la escena\xe2\x80\xa6 https://t.co/8EFecWEQfz'
2019-06-04 14:18:17,b'RT @Nerilicon: Derecha la flecha. #Lozoya #PEMEX #CORRUPCION #Pe\xc3\xb1aNieto #EPN https://t.co/js0KgDr1PD'
2019-06-04 14:17:56,"b'#PuertoRico #ColonialPolitics \nBig Pile of #Corruption\n\n#Medios:\nAlguien devela El Misterio del atemorizante TRS, G\xe2\x80\xa6 https://t.co/QNgivxSJs1'"
2019-06-04 14:16:42,"b'RT @28A2019: RT @RosanaPrez7: RT @MoloBartolo: @pablocasado_ @Senadoesp El caso #Odebrecht, el mayor escandalo de #corrupcion de latinoamer\xe2\x80\xa6'"
2019-06-04 14:15:03,"b'Inicia conversatorio ""Los mexicanos frente a la #corrupci\xc3\xb3n y la #impunidad"", relevante iniciativa de @amparocasar\xe2\x80\xa6 https://t.co/MUHNrnAwR6'"
2019-06-04 14:10:04,b'Tesoro y comercio de EE.UU. implementan cambios a las reglas de sanciones a Cuba. #fraude. #riesgo. #corrupcion.\xe2\x80\xa6 https://t.co/rA2g1ynqA9'
2019-06-04 14:06:03,b'RT @SuperCiudadanaE: De la corrupci\xc3\xb3n y otros adornos\nFabian Corral\n#Corrupcion\n#Impunidad \n\nhttps://t.co/uxKPgh6P93'
2019-06-04 14:05:04,b'RT @QuicoArabi: Un papel donde se planifica el cobro de comisiones en las ITV y el Plan E\xc3\xb3lico? #CiudadanoZaplana #Corrupcion https://t.co/\xe2\x80\xa6'
2019-06-04 14:04:26,b'RT @antilavado: Se indaga por lavado de dinero al hijo del presidente de Brasil..#fraude. #riesgo. #corrupcion.  #FinCen. #OFAC. #terrorism\xe2\x80\xa6'
2019-06-04 14:03:57,"b'El presidente tiene la posibilidad de decirle al #fiscal que vaya de frente en el combate a la #corrupci\xc3\xb3n, detalla\xe2\x80\xa6 https://t.co/vAENfW04dL'"
2019-06-04 14:02:29,b'Un papel donde se planifica el cobro de comisiones en las ITV y el Plan E\xc3\xb3lico? #CiudadanoZaplana #Corrupcion https://t.co/s8jGzEe0hp'
2019-06-04 14:00:01,b'De la corrupci\xc3\xb3n y otros adornos\nFabian Corral\n#Corrupcion\n#Impunidad \n\nhttps://t.co/uxKPgh6P93'
2019-06-04 13:57:16,"b'RT @alexplkr: @ceolevel Sin duda, si! \n\nSiempre y cuando dispongas de unas s\xc3\xb3lidas reglas internas, formaci\xc3\xb3n adecuada y una cultura acorde\xe2\x80\xa6'"
2019-06-04 13:55:48,b'RT @jpereyra1952: \xc2\xa1MENTIRA! EL 100 % LE CORRESPONDE AL ESTADO PERUANO\nSon fondos provenientes de la corrupci\xc3\xb3n. Adem\xc3\xa1s AG nunca trabaj\xc3\xb3 en\xe2\x80\xa6'
2019-06-04 13:55:37,b'RT @BloKeoBoludos: #PaseoDelCurro \n1) La Auditor\xc3\xada General de la Ciudad tiene prohibido auditar esta obra\n1) Le dan el tramo m\xc3\xa1s caro a IEC\xe2\x80\xa6'
2019-06-04 13:51:59,b'Se indaga por lavado de dinero al hijo del presidente de Brasil..#fraude. #riesgo. #corrupcion.  #FinCen. #OFAC.\xe2\x80\xa6 https://t.co/sRgEnEScPG'
2019-06-04 13:51:47,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:50:03,b'Desastre en las estaciones de servicio de gasolina en #Maracaibo. Los bomberos los polic\xc3\xadas y guardias haciendo su\xe2\x80\xa6 https://t.co/dja59FdfCF'
2019-06-04 13:46:57,b'RT @FPFujiDeCorazon: C\xc3\xb3mo vamos a abandonar a los #Peruanos con este #ParDeInutiles que quieren tapar toda la #Corrupcion! Hoy le decimos s\xe2\x80\xa6'
2019-06-04 13:46:22,b'RT @idaed94: Iv\xc3\xa1n Freites: Hay m\xc3\xa1s de 20 pa\xc3\xadses involucrados en el saqueo constante y sistem\xc3\xa1tico a la naci\xc3\xb3n.#Corrupci\xc3\xb3n. #delincuenciaorg\xe2\x80\xa6'
2019-06-04 13:45:49,"b'@el_pais Juan Luis Arsuaga, a veces plantar cara, no entrar en ciertos asuntos, tambi\xc3\xa9n llena de satisfacci\xc3\xb3n inter\xe2\x80\xa6 https://t.co/ATiRnyQZFo'"
2019-06-04 13:44:16,b'RT @myriamwinner1: @omarbula @CostaNoticiasTV @ColombiaDerecha @rafatlantico @Kattybcn @allright08 @7MarcoFidelR @algomez2000 @Claraaguilar\xe2\x80\xa6'
2019-06-04 13:42:57,b'@omarbula @CostaNoticiasTV @ColombiaDerecha @rafatlantico @Kattybcn @allright08 @7MarcoFidelR @algomez2000\xe2\x80\xa6 https://t.co/22r3pibaDD'
2019-06-04 13:40:28,b'Construir un aeropuerto sin contar con los permisos correspondientes tambi\xc3\xa9n es corrupci\xc3\xb3n.\nTribunal suspende obra\xe2\x80\xa6 https://t.co/l0mXM25bfv'
2019-06-04 13:39:36,"b'RT @bgadenuncia: RODOLFO SI SAB\xc3\x8dA.\n\nDespues de los repetidos informes investigativos de @NoticiasUno, usted a\xc3\xban le cree al mentiroso redoma\xe2\x80\xa6'"
2019-06-04 13:37:19,b'RT @antilavado: Personas f\xc3\xadsicas y morales est\xc3\xa1n obligadas a cumplir con Ley Antilavado. #fraude. #riesgo. #corrupcion.  #FinCen. #OFAC. #t\xe2\x80\xa6'
2019-06-04 13:36:49,b'El Real Valladolid se personar\xc3\xa1 en las actuaciones judiciales en curso de la Operaci\xc3\xb3n Oikos.\nLas #CasasDeApuestas\xe2\x80\xa6 https://t.co/Om1daCfGSq'
2019-06-04 13:35:43,b'Personas f\xc3\xadsicas y morales est\xc3\xa1n obligadas a cumplir con Ley Antilavado. #fraude. #riesgo. #corrupcion.  #FinCen.\xe2\x80\xa6 https://t.co/SHEaP6vwtN'
2019-06-04 13:33:31,b'Las denuncias y se\xc3\xb1alamientos contra Felipe de Jes\xc3\xbas Mu\xc3\xb1oz #corrupci\xc3\xb3n https://t.co/6aFnQII27N'
2019-06-04 13:32:33,"b'Y a todo esto, \xc2\xbfqu\xc3\xa9 pensar\xc3\xa1 el alumnado de la #UDG, que es mayoritariamente pro #AMLO, de una ""cumbre"" contra el pr\xe2\x80\xa6 https://t.co/b89tJ3IkJ2'"
2019-06-04 13:32:07,"b'Qu\xc3\xa9 pas\xc3\xb3 aqu\xc3\xad mi ""h"" presidente @lopezobrador_  y el estudio d\xc3\xb3nde est\xc3\xa1 ? No que estamos contra la #CORRUPCION pero\xe2\x80\xa6 https://t.co/7USlFiBK0p'"
2019-06-04 13:30:51,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:30:48,b'La #Fiscal\xc3\xada se opone a emitir en directo el juicio por la destrucci\xc3\xb3n de los ordenadores de B\xc3\xa1rcenas\xe2\x80\xa6 https://t.co/fawBOMOi8n'
2019-06-04 13:30:37,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:30:30,"b'Odebrecht, Carlos P\xc3\xb3lit y John P\xc3\xb3lit, demandados en Estados Unidos. #fraude. #riesgo. #corrupcion.  #FinCen. #OFAC.\xe2\x80\xa6 https://t.co/utnR43S6IT'"
2019-06-04 13:30:13,"b'@ceolevel Sin duda, si! \n\nSiempre y cuando dispongas de unas s\xc3\xb3lidas reglas internas, formaci\xc3\xb3n adecuada y una cult\xe2\x80\xa6 https://t.co/Le6U4yr9ap'"
2019-06-04 13:29:54,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:29:48,b'RT @SanAngelInn1: Veamos qui\xc3\xa9n es @susanakana diputada @AlessandraRdlv \n\nMujer comprometida que no solo se qued\xc3\xb3 sentada tras una cuenta de\xe2\x80\xa6'
2019-06-04 13:27:03,b'C\xc3\xb3mo vamos a abandonar a los #Peruanos con este #ParDeInutiles que quieren tapar toda la #Corrupcion! Hoy le decimo\xe2\x80\xa6 https://t.co/hgkBrhrR5u'
2019-06-04 13:26:02,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:25:25,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:25:04,"b'La empresa Alianza Empresarial Larbin, que opera un relleno en #Oaxaca y realiza obras al Gobierno por 11 mdp, fue\xe2\x80\xa6 https://t.co/ZEm5qytfga'"
2019-06-04 13:23:27,"b'RT afin_giz ""\xe2\x80\x9cUsted no sabe c\xc3\xb3mo se hace negocios aqu\xc3\xad\xe2\x80\xa6\xe2\x80\x9d bajo esto se entiende una \xe2\x80\x98cultura de #corrupci\xc3\xb3n\xe2\x80\x99 que imp\xe2\x80\xa6 https://t.co/vNd0zXYYrd'"
2019-06-04 13:21:42,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:20:22,"b'RT @mayuenlinea: En 600 mil millones de pesos va el escandaloso torcido de Rodolfo Hern\xc3\xa1ndez, da p\xc3\xa1nico #Vitalogic \xf0\x9f\x91\x87\xf0\x9f\x8f\xbf #Bucaramanga #corrupc\xe2\x80\xa6'"
2019-06-04 13:20:16,"b'Qu\xc3\xa9 terror debe darle a la 10/20 ser ""la protegida"" de este mafioso incontinente. Imaginen al cavern\xc3\xadcola si la fis\xe2\x80\xa6 https://t.co/yL9L1dvtW0'"
2019-06-04 13:19:51,b'\xe2\x80\x9cUsted no sabe c\xc3\xb3mo se hace negocios aqu\xc3\xad\xe2\x80\xa6\xe2\x80\x9d bajo esto se entiende una \xe2\x80\x98cultura de #corrupci\xc3\xb3n\xe2\x80\x99 que implica que no e\xe2\x80\xa6 https://t.co/OHZbot7y0j'
2019-06-04 13:18:52,b'RT @MXInforma: #derechoshimanos #polarizacion #Corrupcion los tiempos han cambiado dijo el Presidente https://t.co/4E9KY0fhYr'
2019-06-04 13:18:48,b'#derechoshimanos #polarizacion #Corrupcion los tiempos han cambiado dijo el Presidente https://t.co/4E9KY0fhYr'
2019-06-04 13:16:13,"b'RT @pilar_lima: Camps est\xc3\xa1 enfadado y molesto, yo estoy cansada de su actitud, de su soberbia y de su condescendencia. \n\nA rendir cuentas a\xe2\x80\xa6'"
